Date,Open,High,Low,Close,Regime,signalF,total
31-10-2019,16.657499,16.795,15.5025,16.280001,0,0,0
01-11-2019,16.280001,16.4725,15.1675,15.7325,0,0,0
04-11-2019,15.7325,16.365,13.495,15.925,0,0,0
05-11-2019,15.925,16.34,13.5075,15.9175,0,1,1
06-11-2019,15.9175,16.1525,13.3825,15.775,0,1,1
07-11-2019,15.775,15.9225,13.525,15.2075,0,0,0
08-11-2019,15.2075,15.99,13.71,15.855,0,0,0
11-11-2019,15.855,16.764999,15.195,16.25,0,0,0
13-11-2019,16.25,16.67,14.4725,16.4625,0,1,1
14-11-2019,16.4625,16.4625,14.0925,15.65,0,0,0
15-11-2019,15.65,15.65,12.5225,15.03,0,0,0
18-11-2019,15.03,16.065001,12.665,15.755,0,0,0
19-11-2019,15.755,15.755,12.61,15.4125,0,1,1
20-11-2019,15.4125,15.4125,11.6075,15.16,0,0,0
21-11-2019,15.16,15.595,12.61,14.975,0,0,0
22-11-2019,14.975,15.8775,12.2375,14.8725,0,0,0
25-11-2019,14.8725,15.2125,13,15.0025,0,0,0
26-11-2019,15.0025,15.1275,13.1075,14.8375,0,0,0
27-11-2019,14.8375,14.8375,12.3575,14.6175,0,0,0
28-11-2019,14.6175,14.6175,12.8875,13.9875,0,0,0
29-11-2019,13.9875,14.2925,13.14,13.8975,0,0,0
02-12-2019,13.8975,15.845,13.4975,14.2025,0,0,0
03-12-2019,14.2025,16.342501,12.07,14.5625,0,0,0
04-12-2019,14.5625,15.8725,12.2625,13.3225,0,0,0
05-12-2019,13.3225,15.12,12.8275,14.305,0,0,0
06-12-2019,14.305,14.7225,11.4075,13.64,0,0,0
09-12-2019,13.64,15.3625,12.465,14.5975,0,1,1
10-12-2019,14.5975,15.6625,11.735,14.29,0,1,1
11-12-2019,14.29,14.4475,11.71,13.3775,0,0,0
12-12-2019,13.3775,13.765,11.825,13.3475,0,0,0
13-12-2019,13.3475,14.67,12.185,13.3,0,0,0
16-12-2019,13.3,14.11,12.5,13.415,0,0,0
17-12-2019,13.415,13.425,11.955,12.5175,0,0,0
