time,open,high,low,close,"GOLDBEES, NSE: Open","GOLDBEES, NSE: High","GOLDBEES, NSE: Low","GOLDBEES, NSE: Close",Volume,Volume MA
1515383100,10591.7,10631.2,10588.55,10623.6,26.5095,26.5095,26.361001,26.4705,NaN,NaN
1515469500,10645.1,10659.15,10603.6,10637,26.43,26.5995,26.43,26.538999,NaN,NaN
1515555900,10652.05,10655.5,10592.7,10632.2,26.7,26.7,26.441499,26.5195,NaN,NaN
1515642300,10637.05,10664.6,10612.35,10651.2,26.552,26.655,26.552,26.618,NaN,NaN
1515728700,10682.55,10690.4,10597.1,10681.25,26.63,26.81,26.63,26.7825,NaN,NaN
1515987900,10718.5,10782.65,10713.8,10741.55,26.838,26.9825,26.735,26.948999,NaN,NaN
1516074300,10761.5,10762.35,10687.85,10700.45,26.9,27.14,26.9,27.051499,NaN,NaN
1516160700,10702.45,10803,10666.75,10788.55,27.2,27.2,26.963999,27.0145,NaN,NaN
1516247100,10873.4,10887.5,10782.4,10817,26.948501,26.95,26.8,26.828999,NaN,NaN
1516333500,10829.2,10906.85,10793.9,10894.7,26.8,26.978,26.7505,26.947,NaN,NaN
1516592700,10883.2,10975.1,10881.4,10966.2,26.95,27,26.8805,26.901001,NaN,NaN
1516679100,10997.4,11092.9,10994.55,11083.7,26.953999,27.02,26.94,26.9955,NaN,NaN
1516765500,11069.35,11110.1,11046.15,11086,27.25,27.25,26.96,27.133999,NaN,NaN
1516851900,11095.6,11095.6,11009.2,11069.65,27.21,27.4505,27.21,27.333,NaN,NaN
1517197500,11079.35,11171.55,11075.95,11130.4,27.181499,27.228501,27.067,27.1455,NaN,NaN
1517283900,11120.85,11121.1,11033.9,11049.65,27,27.2,26.953501,27.1475,NaN,NaN
1517370300,11018.8,11058.5,10979.3,11027.7,27.2,27.2,27.045,27.088999,NaN,NaN
1517456700,11044.55,11117.35,10878.8,11016.9,27.088999,27.2295,26.9725,27.1425,NaN,NaN
1517543100,10938.2,10954.95,10736.1,10760.6,27.251001,27.493999,27.25,27.355,NaN,NaN
1517802300,10604.3,10702.75,10586.8,10666.55,27.238999,27.248501,27.09,27.1845,NaN,NaN
1517888700,10295.15,10594.15,10276.3,10498.25,27.3105,27.495,27.27,27.3655,NaN,NaN
1517975100,10607.2,10614,10446.4,10476.7,27.2895,27.2895,27.061499,27.1005,NaN,NaN
1518061500,10518.5,10637.8,10479.55,10576.85,26.998501,26.998501,26.76,26.783501,NaN,NaN
1518147900,10416.5,10480.2,10398.2,10454.95,26.95,27.0375,26.905,26.941499,NaN,NaN
1518407100,10518.2,10555.5,10485.4,10539.75,27,27.1145,26.981499,27,NaN,NaN
1518579900,10585.75,10590.55,10456.65,10500.9,27.2,27.238,27.061499,27.131001,NaN,NaN
1518666300,10537.9,10618.1,10511.05,10545.5,27.35,27.498999,27.33,27.4725,NaN,NaN
1518752700,10596.2,10612.9,10434.05,10452.3,27.47,27.66,27.42,27.633999,NaN,NaN
1519011900,10488.9,10489.35,10302.75,10378.4,27.598999,27.6095,27.452,27.568501,NaN,NaN
1519098300,10391,10429.35,10347.65,10360.4,27.56,27.56,27.4,27.503,NaN,NaN
1519184700,10426,10426.1,10349.6,10397.45,27.4,27.4,27.272,27.3145,NaN,NaN
1519271100,10354.35,10397.55,10340.65,10382.7,27.318501,27.32,27.2325,27.2925,NaN,NaN
