time,open,high,low,close,"CRUDEOIL1!, MCX: Open","CRUDEOIL1!, MCX: High","CRUDEOIL1!, MCX: Low","CRUDEOIL1!, MCX: Close",Volume,Volume MA
1527738300,10670.1,10763.8,10620.4,10736.15,4609,4613,4500,4517,NaN,NaN
1527824700,10738.45,10764.75,10681.5,10696.2,4507,4532,4417,4428,NaN,NaN
1528083900,10765.95,10770.3,10618.35,10628.5,4409,4435,4340,4351,NaN,NaN
1528170300,10630.7,10633.15,10550.9,10593.15,4369,4399,4316,4392,NaN,NaN
1528256700,10603.45,10698.35,10587.5,10684.65,4402,4426,4305,4342,NaN,NaN
1528343100,10722.6,10818,10722.6,10768.35,4360,4453,4350,4443,NaN,NaN
1528429500,10736.4,10779.45,10709.05,10767.65,4452,4479,4407,4445,NaN,NaN
1528688700,10781.85,10850.55,10777.05,10786.95,4425,4478,4375,4472,NaN,NaN
1528775100,10816.15,10856.55,10789.4,10842.85,4475,4523,4444,4478,NaN,NaN
1528861500,10887.5,10893.25,10842.65,10856.7,4469,4518,4454,4506,NaN,NaN
1528947900,10832.9,10833.7,10773.55,10808.05,4502,4540,4487,4517,NaN,NaN
1529034300,10808.65,10834,10755.4,10817.7,4545,4575,4373,4435,NaN,NaN
1529293500,10830.2,10830.2,10787.35,10799.85,4401,4489,4334,4481,NaN,NaN
1529379900,10789.45,10789.45,10701.2,10710.45,4486,4486,4389,4419,NaN,NaN
1529466300,10734.65,10781.8,10724.05,10772.05,4445,4529,4430,4486,NaN,NaN
1529552700,10808.45,10809.6,10725.9,10741.1,4479,4504,4385,4496,NaN,NaN
1529639100,10742.7,10837,10710.45,10821.85,4506,4680,4488,4672,NaN,NaN
1529898300,10822.9,10831.05,10753.05,10762.45,4656,4735,4636,4658,NaN,NaN
1529984700,10742.7,10805.25,10732.55,10769.15,4667,4837,4627,4815,NaN,NaN
1530071100,10785.5,10785.5,10652.4,10671.4,4844,5046,4844,5028,NaN,NaN
1530157500,10660.8,10674.2,10557.7,10589.1,5020,5109,4981,5075,NaN,NaN
1530243900,10612.85,10723.05,10612.35,10714.3,5045,5105,5010,5086,NaN,NaN
1530503100,10732.35,10736.15,10604.65,10657.3,5036,5118,5019,5109,NaN,NaN
1530589500,10668.6,10713.3,10630.25,10699.9,5131,5173,4995,5080,NaN,NaN
1530675900,10715,10777.15,10677.75,10769.9,5118,5140,5047,5126,NaN,NaN
1530762300,10786.05,10786.05,10726.25,10749.75,5093,5158,5026,5039,NaN,NaN
1530848700,10744.15,10816.35,10735.05,10772.65,5012,5089,4971,5075,NaN,NaN
1531107900,10838.3,10860.35,10807.15,10852.9,5090,5098,5014,5049,NaN,NaN
1531194300,10902.75,10956.9,10876.65,10947.25,5079,5132,5060,5071,NaN,NaN
1531280700,10956.4,10976.65,10923,10948.3,5055,5084,4878,4900,NaN,NaN
1531367100,11006.95,11078.3,10999.65,11023.2,4875,4894,4737,4780,NaN,NaN
1531453500,11056.9,11071.35,10999.75,11018.9,4803,4907,4783,4884,NaN,NaN
1531712700,11018.95,11019.5,10926.25,10936.85,4858,4858,4631,4642,NaN,NaN
1531799100,10939.65,11018.5,10925.6,11008.05,4654,4682,4585,4669,NaN,NaN
1531885500,11060.2,11076.2,10956.3,10980.45,4629,4705,4592,4699,NaN,NaN
1531971900,10999.5,11006.5,10935.45,10957.1,4720,4830,4666,4799,NaN,NaN
1532058300,10963.5,11030.25,10946.2,11010.2,4719,4756,4666,4707,NaN,NaN
1532317500,11019.85,11093.4,11010.95,11084.75,4695,4790,4673,4690,NaN,NaN
1532403900,11109,11143.4,11092.5,11134.3,4678,4778,4667,4745,NaN,NaN
1532490300,11148.4,11157.15,11113.25,11132,4747,4798,4701,4778,NaN,NaN
1532576700,11132.95,11185.85,11125.7,11167.3,4780,4812,4741,4800,NaN,NaN
1532663100,11232.75,11283.4,11210.25,11278.35,4795,4796,4695,4714,NaN,NaN
1532922300,11296.65,11328.1,11261.45,11319.55,4709,4842,4709,4824,NaN,NaN
1533008700,11311.05,11366,11267.75,11356.5,4815,4815,4701,4734,NaN,NaN
1533095100,11359.8,11390.55,11313.55,11346.2,4710,4710,4610,4629,NaN,NaN
1533181500,11328.9,11328.9,11234.95,11244.7,4642,4764,4592,4744,NaN,NaN
1533267900,11297.8,11368,11294.55,11360.8,4710,4764,4653,4686,NaN,NaN
1533527100,11401.5,11427.65,11370.6,11387.1,4717,4812,4713,4767,NaN,NaN
1533613500,11423.15,11428.95,11359.7,11389.45,4758,4798,4737,4762,NaN,NaN
1533699900,11412.5,11459.95,11379.3,11450,4767,4767,4556,4570,NaN,NaN
1533786300,11493.25,11495.2,11454.1,11470.7,4585,4635,4566,4602,NaN,NaN
1533872700,11474.95,11478.75,11419.65,11429.5,4608,4679,4564,4674,NaN,NaN
1534131900,11369.6,11406.3,11340.3,11355.75,4680,4737,4612,4643,NaN,NaN
1534218300,11381.7,11452.45,11370.8,11435.1,4670,4783,4670,4712,NaN,NaN
1534391100,11397.15,11449.85,11366.25,11385.05,4670,4670,4525,4583,NaN,NaN
1534477500,11437.15,11486.45,11431.8,11470.75,4581,4657,4577,4598,NaN,NaN
1534736700,11502.1,11565.3,11499.65,11551.75,4571,4640,4571,4633,NaN,NaN
1534823100,11576.2,11581.75,11539.6,11570.9,4580,4664,4571,4617,NaN,NaN
1534995900,11620.7,11620.7,11546.7,11582.75,4762,4788,4734,4774,NaN,NaN
1535082300,11566.6,11604.6,11532,11557.1,4790,4857,4779,4804,NaN,NaN
1535341500,11605.85,11700.95,11595.6,11691.95,4818,4838,4797,4826,NaN,NaN
1535427900,11731.95,11760.2,11710.5,11738.5,4831,4867,4796,4809,NaN,NaN
1535514300,11744.95,11753.2,11678.85,11691.9,4833,4935,4827,4926,NaN,NaN
1535600700,11694.75,11698.8,11639.7,11676.8,4938,5013,4930,4999,NaN,NaN
1535687100,11675.85,11727.65,11640.1,11680.5,5009,5009,4945,4959,NaN,NaN
1535946300,11751.8,11751.8,11567.4,11582.35,4941,5018,4928,5012,NaN,NaN
1536032700,11598.75,11602.55,11496.85,11520.3,5011,5114,4988,5012,NaN,NaN
1536119100,11514.85,11542.65,11393.85,11476.95,4972,4989,4924,4934,NaN,NaN
1536205500,11514.15,11562.25,11436.05,11536.9,4948,4972,4828,4884,NaN,NaN
1536291900,11558.25,11603,11484.4,11589.1,4898,4898,4808,4883,NaN,NaN
1536551100,11570.25,11573,11427.3,11438.1,4922,4970,4894,4916,NaN,NaN
1536637500,11476.85,11479.4,11274,11287.5,4905,5054,4891,5044,NaN,NaN
1536723900,11340.1,11380.75,11250.2,11369.9,5050,5140,5020,5085,NaN,NaN
1536896700,11443.5,11523.25,11430.55,11515.2,4930,5025,4888,4950,NaN,NaN
1537155900,11464.95,11464.95,11366.9,11377.75,4987,5049,4965,4995,NaN,NaN
1537242300,11381.55,11411.45,11268.95,11278.9,4983,5118,4962,5055,NaN,NaN
1537328700,11326.65,11332.05,11210.9,11234.35,5066,5163,5063,5152,NaN,NaN
1537501500,11271.3,11346.8,10866.45,11143.1,5073,5195,5055,5146,NaN,NaN
1537760700,11164.4,11170.15,10943.6,10967.4,5150,5307,5150,5273,NaN,NaN
1537847100,10969.95,11080.6,10882.85,11067.45,5284,5305,5242,5271,NaN,NaN
1537933500,11145.55,11145.55,10993.05,11053.8,5258,5274,5198,5212,NaN,NaN
1538019900,11079.8,11089.45,10953.35,10977.55,5250,5283,5212,5239,NaN,NaN
1538106300,11008.1,11034.1,10850.3,10930.45,5251,5356,5221,5335,NaN,NaN
1538365500,10930.9,11035.65,10821.55,11008.3,5344,5512,5325,5501,NaN,NaN
1538538300,10982.7,10989.05,10843.75,10858.25,5537,5669,5457,5646,NaN,NaN
1538624700,10754.7,10754.7,10547.25,10599.25,5631,5644,5465,5487,NaN,NaN
1538711100,10514.1,10540.65,10261.9,10316.45,5495,5591,5469,5546,NaN,NaN
1538970300,10310.15,10398.35,10198.4,10348.05,5473,5513,5423,5494,NaN,NaN
1539056700,10390.3,10397.6,10279.35,10301.05,5527,5595,5488,5574,NaN,NaN
